##########################通常データ(標準化)##########################
[-0.6620062523760941, -0.36113966733432046, 0.3885988576797737, -0.3294817756103629, 2.2360658211334696, -0.2202638732130522]
[-0.6927412994493104, -0.6054141602899612, 1.006441377589147, -0.4470411668041869, 2.2360648261244958, -0.23641143862026331]

[-0.5562323019409728, -0.21422216067933217, -0.20319366063196728, -0.35297905327805923, 2.2360674423593214, -0.16001973021249122]
[-0.6756348217889331, -0.3383497622253488, 0.11103281981377391, -0.27662498287222625, 2.2360669961830486, -0.18435130349284298]
[-0.5643358554543461, -0.22066544702803303, -0.05495759511195268, -0.4458956803994651, 2.2360652478699254, -0.16664953323523465]
[-0.7158946035326865, -0.8299375237401898, 1.0193834911436566, 0.7906237251413878, 2.2355502435214416, -0.3907220359340334]
[-0.5765159380469524, -0.4391168920742465, -0.005666658293558502, 0.055128352878820404, 2.2360637996816095, -0.2260581487278602]

[-0.5516410951086372, -0.15971015118394447, -0.27592970320061655, -0.4626749783442367, 2.235091745302063, 2.231663680518711]
[-0.7278272917899884, -0.484588613408378, -0.531928480121352, -0.05147525402368498, 2.17642816213052, 2.23599786228822]
[-0.6502107586315, -0.47580003526166015, -0.5392825235963621, -0.3277624750715416, 2.1606977206976166, 2.236022836990383]
[-0.8719458163350514, -0.849227287845429, -0.4093732256157787, 0.3226718067480724, 1.9959864390261834, 2.2359409138306723]
[-0.8101433752723716, -0.7326479412692161, 1.6811754597886677, -0.13252660557173063, 2.2139754607907256, 2.2358756982962573]

[-0.5448989768288347, -0.21499402049754995, -0.44846839856623405, -0.4448918703331817, 2.208612970621345, 2.2360067142834263]
[-0.578981584410292, -0.3644716348762902, -0.2768476378756836, 0.21468142819111735, 2.2360669352220977, -0.2174101024506656]
[-0.676951980253785, -0.5904668094356885, 0.391966972292329, -0.29810212772428135, 2.231689220370828, 2.232194976522662]
[-0.8075858423313825, -0.5694425083510434, -0.4192384894244096, -0.6333639497116759, 1.8536459919163888, 2.23603449121047]
[-0.6640105706312738, -0.3267267307494265, -0.5393901348493662, -0.5756572767237533, 2.1351478400385875, 2.2360521567521054]

[-0.6228445504637196, -0.303778038084072, 0.2168754037083363, -0.4172196114367072, 2.2359961017620367, 2.091996740510892]
[-0.5822708134329, -0.6474230138078869, -0.26305760772045356, -0.4955849086338939, 1.9493905664458426, 2.236050523393397]
[-0.5340915673693682, -0.37365321511727306, -0.04035433109681098, -0.033245148673073745, 2.235885019455842, 2.205191413903544]
[-0.7843799817780166, -0.5305361306292277, -0.1780856967271608, -0.5748608957359371, 2.0819306950548513, 2.236057188734699]
[-0.6002976585473764, -0.20433902780591892, -0.17170707095937354, -0.3686357664658721, 2.235996028564112, 2.1644443280783157]

[-0.575008466765173, -0.30569694301006617, -0.31197009070909776, -0.2744467212798404, 2.22688257271785, 2.235763638082441]
[-0.585393235221185, -0.13157872205219837, -0.4304171705002156, -0.2558920845758632, 2.2358948925948683, 2.2259424810011286]
[-0.6098147363636127, -0.24641486924649195, -0.13596099422313998, -0.2397965418698137, 2.235686697398688, 2.2262225937436195]
[-0.6006042273502302, -0.2158880133156652, -0.2694159035266456, -0.19495007057652353, 2.2359965184929407, 2.1772109405606894]
[-0.5845480041178842, -0.20750163915291445, -0.3921893741827684, -0.1754733158089447, 2.236026704433746, 2.048469556736266]

[-0.6436150257118183, -0.22822715120124662, -0.26662257553481933, -0.4781328133858751, 2.2221086091526683, 2.2355988779687257]
[-0.6521805918962611, -0.3396325182064175, -0.4989428123706482, -0.3784854253441489, 2.150499234740379, 2.236053791291775]
[-0.5554558772204949, -0.17117479895948456, -0.39470672669247836, -0.35926935565053497, 2.229924177236086, 2.2358856490430448]
[-0.6600107255788475, -0.3811552731020899, -0.4919487732820712, -0.4342997461542061, 2.137653570230328, 2.236063811541039]
[-0.9529366057608996, -0.5758322943998283, 0.3335126133423961, -0.4565573554257204, 2.1035825422954786, 2.236063386447396]

[-0.7536172526887703, -0.444629324928018, -0.6554251283110831, -0.08240621857472832, 2.0956665164052732, 2.2360602801532163]
[-0.7023581561916822, -0.42777251625924717, -0.6122705392227913, -0.4261790473965182, 2.07551908018655, 2.2360641369919354]
[-0.6845084851355556, -0.41700878677814623, -0.5441973657018416, -0.4226023176261118, 2.085363508094468, 2.2360602316152867]
[-0.5346457431535392, -0.20051169538835384, -0.4874443984794799, -0.36353153365030266, 2.2222401760582113, 2.235999925598269]
[-0.7053792779892821, -0.3868868179747964, -0.5329892192045929, -0.5595235974661456, 2.0744674204368447, 2.2360467506978496]

[-0.686087764178872, -0.4153911063433876, -0.6053566756713135, -0.5076620695460822, 2.009890997195641, 2.2360631142693532]
[-0.8617725698758454, -0.6806635911912766, -0.4666300436101767, -0.2885436781989783, 1.9369501226660286, 2.236061741991865]
[-0.7750591615614791, -0.5927196592825289, -0.5531973735942889, -0.6771709918987858, 1.6843974070778776, 2.236062809675151]
[-0.7139323169818793, -0.36885651367667754, -0.402133891903589, -0.5282022869201055, 2.147493756568137, 2.236058155847472]
[-0.6729823957645198, -0.5134395101630087, -0.6151297013904404, -0.6097177942332035, 1.841098838007233, 2.2360651474386226]

##########################クラスタ数##########################
4
##########################クラスタ数4個の時の平均##########################
cl[1] = [-0.559229400540971, -0.25635459128942056, -0.21949285289913306, -0.23898634356377355, 2.2323127849251985, 1.1748456417719846]
cl[2] = [-0.7314181620180789, -0.636143793656671, 0.7864629723177005, -0.18701334315598855, 2.201509340749789, 1.1560934572982748]
cl[3] = [1.8564296080541418, -0.5537897451561898, -0.3409686087270579, -0.05654095401271784, 2.035669348075505, 0.8353098639045395]
cl[4] = [-0.6896009840375736, -0.47689485494771156, -0.48917955318466533, -0.38708258746134067, 2.051628846336082, 2.2360367590102603]
##########################クラスタ数4個の時の標準偏##########################
cl[1] = [0.09868638749706035, 0.10102504967414777, 0.1707681875341537, 0.19511499623820786, 0.007722953445783797, 1.1867902816309195]
cl[2] = [0.10671314109878371, 0.14338179828067593, 0.45240711113872606, 0.4129420306598535, 0.048542525048804686, 1.246844400214518]
cl[3] = [0.20545227801905233, 0.32238781440121245, 0.12654479422067122, 0.2812602615781765, 0.2554609242984442, 1.4008272652030174]
cl[4] = [0.10559591200348245, 0.13016898446001937, 0.11117873206547112, 0.2344595692903143, 0.12969952245145935, 3.580245790784378e-05]
##########################クラスタリング結果##########################
km["cluster"] = 
[3.0, 3.0, 3.0, 3.0, 2.0, 1.0, 1.0, 1.0, 1.0, 4.0, 4.0, 1.0, 1.0, 4.0, 1.0, 1.0, 1.0, 1.0, 2.0, 2.0, 1.0, 1.0, 1.0, 2.0, 1.0, 1.0, 4.0, 4.0, 4.0, 2.0, 1.0, 1.0, 2.0, 4.0, 4.0, 1.0, 4.0, 1.0, 4.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 4.0, 1.0, 4.0, 2.0, 4.0, 4.0, 4.0, 1.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0]
km["centers"] = 
[-0.559229400540971, -0.28614773659071213, -0.32482584002930787, -0.4122486900501469, 2.1981672429547134, -0.6157155757435754]
[-0.7314181620180789, -0.6840821624333442, 0.7572872610229338, -0.534088522160574, 1.7731735979857421, -0.5808720123966793]
[1.8564296080541418, -0.7579217141512139, -0.7094013662166617, -0.5875229023502373, 0.6946543973202791, -0.4962380226563079]
[-0.6896009840375736, -0.5155503865942106, -0.5996571709176481, -0.5392606691534787, 2.0743223923127494, 0.26974681839016157]
km["size"] = 
[28, 7, 4, 21]
##########################異常データ(標準化)##########################
[2.097096193745496, -1.0981578380545145, -0.3293124742534412, 0.13782646274536195, 1.6111989913078795, 2.236042877747922]
[1.8105880541993504, -0.42548201785204637, -0.2545299904178942, 0.2806526856461334, 2.236046433609838, -0.5892390074961501]
[1.9709631986460503, -0.25525264511884865, -0.22933688051927154, -0.2135269113571854, 2.236051078886457, -0.5415932180611266]
[1.5470709856256708, -0.43626647959935, -0.5506950897176249, -0.4311160530851813, 2.0593808884978446, 2.2360288034275126]
[-0.609253017481405, -0.7575681591274929, 0.684162034387933, -0.43600809609702557, 2.1536372710120824, 2.2359174875889583]

[-0.5397535265565464, -0.06382961023000493, -0.17557648555152552, -0.4462986757418637, 2.2360665332189353, -0.1782870406302384]
[-0.5224528100853301, -0.30741922482747625, 0.04339754271277652, -0.20828812624054008, 2.2360663216359566, -0.223177003535649]
[-0.09878065171051797, -0.1630352752805924, -0.18514963694788883, -0.3969803529622606, 2.2360676653830445, -0.25660953510675283]
[-0.6114180405503377, -0.2980819311503711, -0.14251509445758442, 0.10859634459003162, 2.236064305063187, -0.23105919335755826]
[-0.4207799781122441, -0.4645611647610539, -0.42705478811124264, -0.09499989721405594, 2.18419984526344, 2.2359598555604876]

[-0.4881463665406671, -0.4057359659390783, -0.48207556118305545, -0.37809802203799653, 2.1218654926475984, 2.2360020347068734]
[-0.5798869512907805, -0.3288446756922722, -0.21877513790159073, -0.2975058483800763, 2.232153441385511, 2.2273546570313316]
[-0.5839288811693403, -0.2660014924316025, -0.365565398846419, 0.05480317474681474, 2.2354333738726146, 2.2161320204850172]
[-0.6165745473630281, -0.292594885243164, -0.5050625852659549, -0.4048102909246718, 2.1859125682279448, 2.2359941042345857]
[-0.5556480681058841, -0.06983472176603735, -0.3104364520367189, -0.4134164781903754, 2.2360676249714633, -0.15506872991937395]

[-0.6725331047082581, -0.36858599648370244, -0.2721519019346811, 0.10011266888619995, 2.236065893558084, -0.17810022369489406]
[-0.5193341710574385, -0.260746473407491, -0.4231284498665375, -0.13851352651164117, 2.236067910543519, -0.15708247763008176]
[-0.4801273440493855, -0.5112549729357942, -0.25795480028282514, -0.18027705245136597, 2.2080322731667796, 2.2356677740637876]
[-0.6620062523760941, -0.36113966733432046, 0.3885988576797737, -0.3294817756103629, 2.2360658211334696, -0.2202638732130522]
[-0.6927412994493104, -0.6054141602899612, 1.006441377589147, -0.4470411668041869, 2.2360648261244958, -0.23641143862026331]

[-0.5562323019409728, -0.21422216067933217, -0.20319366063196728, -0.35297905327805923, 2.2360674423593214, -0.16001973021249122]
[-0.6756348217889331, -0.3383497622253488, 0.11103281981377391, -0.27662498287222625, 2.2360669961830486, -0.18435130349284298]
[-0.5643358554543461, -0.22066544702803303, -0.05495759511195268, -0.4458956803994651, 2.2360652478699254, -0.16664953323523465]
[-0.7158946035326865, -0.8299375237401898, 1.0193834911436566, 0.7906237251413878, 2.2355502435214416, -0.3907220359340334]
[-0.5765159380469524, -0.4391168920742465, -0.005666658293558502, 0.055128352878820404, 2.2360637996816095, -0.2260581487278602]

[-0.5516410951086372, -0.15971015118394447, -0.27592970320061655, -0.4626749783442367, 2.235091745302063, 2.231663680518711]
[-0.7278272917899884, -0.484588613408378, -0.531928480121352, -0.05147525402368498, 2.17642816213052, 2.23599786228822]
[-0.6502107586315, -0.47580003526166015, -0.5392825235963621, -0.3277624750715416, 2.1606977206976166, 2.236022836990383]
[-0.8719458163350514, -0.849227287845429, -0.4093732256157787, 0.3226718067480724, 1.9959864390261834, 2.2359409138306723]
[-0.8101433752723716, -0.7326479412692161, 1.6811754597886677, -0.13252660557173063, 2.2139754607907256, 2.2358756982962573]

[-0.5448989768288347, -0.21499402049754995, -0.44846839856623405, -0.4448918703331817, 2.208612970621345, 2.2360067142834263]
[-0.578981584410292, -0.3644716348762902, -0.2768476378756836, 0.21468142819111735, 2.2360669352220977, -0.2174101024506656]
[-0.676951980253785, -0.5904668094356885, 0.391966972292329, -0.29810212772428135, 2.231689220370828, 2.232194976522662]
[-0.8075858423313825, -0.5694425083510434, -0.4192384894244096, -0.6333639497116759, 1.8536459919163888, 2.23603449121047]
[-0.6640105706312738, -0.3267267307494265, -0.5393901348493662, -0.5756572767237533, 2.1351478400385875, 2.2360521567521054]

[-0.6228445504637196, -0.303778038084072, 0.2168754037083363, -0.4172196114367072, 2.2359961017620367, 2.091996740510892]
[-0.5822708134329, -0.6474230138078869, -0.26305760772045356, -0.4955849086338939, 1.9493905664458426, 2.236050523393397]
[-0.5340915673693682, -0.37365321511727306, -0.04035433109681098, -0.033245148673073745, 2.235885019455842, 2.205191413903544]
[-0.7843799817780166, -0.5305361306292277, -0.1780856967271608, -0.5748608957359371, 2.0819306950548513, 2.236057188734699]
[-0.6002976585473764, -0.20433902780591892, -0.17170707095937354, -0.3686357664658721, 2.235996028564112, 2.1644443280783157]

[-0.575008466765173, -0.30569694301006617, -0.31197009070909776, -0.2744467212798404, 2.22688257271785, 2.235763638082441]
[-0.585393235221185, -0.13157872205219837, -0.4304171705002156, -0.2558920845758632, 2.2358948925948683, 2.2259424810011286]
[-0.6098147363636127, -0.24641486924649195, -0.13596099422313998, -0.2397965418698137, 2.235686697398688, 2.2262225937436195]
[-0.6006042273502302, -0.2158880133156652, -0.2694159035266456, -0.19495007057652353, 2.2359965184929407, 2.1772109405606894]
[-0.5845480041178842, -0.20750163915291445, -0.3921893741827684, -0.1754733158089447, 2.236026704433746, 2.048469556736266]

[-0.6436150257118183, -0.22822715120124662, -0.26662257553481933, -0.4781328133858751, 2.2221086091526683, 2.2355988779687257]
[-0.6521805918962611, -0.3396325182064175, -0.4989428123706482, -0.3784854253441489, 2.150499234740379, 2.236053791291775]
[-0.5554558772204949, -0.17117479895948456, -0.39470672669247836, -0.35926935565053497, 2.229924177236086, 2.2358856490430448]
[-0.6600107255788475, -0.3811552731020899, -0.4919487732820712, -0.4342997461542061, 2.137653570230328, 2.236063811541039]
[-0.9529366057608996, -0.5758322943998283, 0.3335126133423961, -0.4565573554257204, 2.1035825422954786, 2.236063386447396]

[-0.7536172526887703, -0.444629324928018, -0.6554251283110831, -0.08240621857472832, 2.0956665164052732, 2.2360602801532163]
[-0.7023581561916822, -0.42777251625924717, -0.6122705392227913, -0.4261790473965182, 2.07551908018655, 2.2360641369919354]
[-0.6845084851355556, -0.41700878677814623, -0.5441973657018416, -0.4226023176261118, 2.085363508094468, 2.2360602316152867]
[-0.5346457431535392, -0.20051169538835384, -0.4874443984794799, -0.36353153365030266, 2.2222401760582113, 2.235999925598269]
[-0.7053792779892821, -0.3868868179747964, -0.5329892192045929, -0.5595235974661456, 2.0744674204368447, 2.2360467506978496]

[-0.686087764178872, -0.4153911063433876, -0.6053566756713135, -0.5076620695460822, 2.009890997195641, 2.2360631142693532]
[-0.8617725698758454, -0.6806635911912766, -0.4666300436101767, -0.2885436781989783, 1.9369501226660286, 2.236061741991865]
[-0.7750591615614791, -0.5927196592825289, -0.5531973735942889, -0.6771709918987858, 1.6843974070778776, 2.236062809675151]
[-0.7139323169818793, -0.36885651367667754, -0.402133891903589, -0.5282022869201055, 2.147493756568137, 2.236058155847472]
[-0.6729823957645198, -0.5134395101630087, -0.6151297013904404, -0.6097177942332035, 1.841098838007233, 2.2360651474386226]

##########################逸脱度##########################
2.910353811611578
1.9394441963818165
1.95944276180866
2.8158446270265864
2.0408467020419483

2.530214091073428
2.1006964716069323
5.001008739081723
2.33800029493309
3.7433484595029465

2.2755190852867844
1.198163196543027
2.000936414252805
2.236152654155608
2.446424310015647

2.683961471080261
1.8298706540829404
3.521566940698489
2.592201095590688
1.6013367244895922

1.423642261666493
2.7168901832878403
1.9220168647775402
3.1223171599582256
2.961894709653991

1.8075035456621111
2.1065380073305375
1.1245898693449763
5.309755026856331
2.39619873180648

2.8792512827129197
2.883911753492321
1.5251702334470876
2.363720607608488
1.6852574147520225

2.9706402321423924
2.8052228629612657
2.1431305686936137
3.134751649036548
1.3714459603355809

1.3725601927201159
2.031845045171833
1.2195842283463716
1.188904264451617
1.4837358538279413

2.2207623343186134
1.4331845826878893
1.743595289337751
1.2928729768101521
3.2763366528655533

2.213693954655709
1.4245245662065058
0.9895972931899482
2.3953377799761144
1.1426104203615006

1.4920552567530159
2.568164433021388
3.4431608019206927
1.6188619181073232
2.356307206982078

##############################################################
タイムスロット0 = [85.24654536591453, 29.46647207478257, 2.910353811611578, 27.16361615812558]
タイムスロット1 = [24.270039167140403, 24.05490045128253, 1.9394441963818165, 78912.9032507676]
タイムスロット2 = [25.68443985128036, 25.607756230009603, 1.95944276180866, 77582.10716208625]
タイムスロット3 = [31.07475999158011, 21.822911216129544, 2.8158446270265864, 21.19303142076425]
タイムスロット4 = [12.588568943274456, 2.0408467020419483, 14.597521319818867, 11.32996067984611]
タイムスロット5 = [2.530214091073428, 5.072142040106205, 11.962524450465093, 67434.582612417]
タイムスロット6 = [2.1006964716069323, 3.677178264360042, 12.056319077636038, 68688.40615997871]
タイムスロット7 = [5.001008739081723, 7.2591319152070595, 9.810162957774548, 69622.21176323443]
タイムスロット8 = [2.33800029493309, 3.646510105393704, 12.202907557737714, 68908.56386349091]
タイムスロット9 = [6.917239552046069, 4.245904712561864, 11.169082658202218, 3.7433484595029465]
タイムスロット10 = [14.522430713086836, 4.392915147496985, 11.580316063520131, 2.2755190852867844]
タイムスロット11 = [1.198163196543027, 3.5714488966935547, 12.01464983524534, 242.52154998344787]
タイムスロット12 = [2.000936414252805, 4.0758962386598325, 11.985864897725714, 555.9694862383028]
タイムスロット13 = [6.393884128084874, 4.022507289405798, 12.251664982882176, 2.236152654155608]
タイムスロット14 = [2.446424310015647, 5.109275163240647, 11.952917443627218, 66786.07092773146]
タイムスロット15 = [2.683961471080261, 3.375991465095048, 12.393233679281217, 67429.3645370583]
タイムスロット16 = [1.8298706540829404, 4.425274563306261, 11.669033413672537, 66842.31694852197]
タイムスロット17 = [4.222953312388078, 3.521566940698489, 11.464521440611234, 10.806425990669203]
タイムスロット18 = [4.08334793657103, 2.592201095590688, 13.637424364208908, 68607.03965012432]
タイムスロット19 = [8.251838410451072, 1.6013367244895922, 16.44615422956268, 69058.05885447864]
タイムスロット20 = [1.423642261666493, 4.233442991829435, 11.934319833911708, 66924.35751820738]
タイムスロット21 = [2.7168901832878403, 2.9198515782451513, 12.917111386490202, 67603.96387727295]
タイムスロット22 = [1.9220168647775402, 4.041353296589186, 12.167554692337792, 67109.53489461842]
タイムスロット23 = [10.823526065848128, 3.1223171599582256, 16.837574628102647, 73368.11497926728]
タイムスロット24 = [2.961894709653991, 3.0233161444632324, 12.19528372475938, 68768.87952139598]
タイムスロット25 = [1.8075035456621111, 4.589366604580662, 11.95091010789481, 122.19960114228509]
タイムスロット26 = [8.09044196295681, 3.276525845814497, 12.721738284839754, 2.1065380073305375]
タイムスロット27 = [9.801557265191656, 3.462699927118438, 12.391056493729737, 1.1245898693449763]
タイムスロット28 = [31.483248234818113, 5.579320663047252, 13.428628946374456, 5.309755026856331]
タイムスロット29 = [12.621650359909884, 2.39619873180648, 20.631841264212028, 20.229387191649547]
タイムスロット30 = [3.6492441167674508, 4.50502775302892, 11.907990842167175, 2.8792512827129197]
タイムスロット31 = [2.883911753492321, 3.7176945493452154, 11.967732002618545, 68527.33048271606]
タイムスロット32 = [5.106250133297352, 1.5251702334470876, 13.708661892162906, 107.61051030523222]
タイムスロット33 = [49.257119714642485, 7.816704933310225, 13.199655938276086, 2.363720607608488]
タイムスロット34 = [12.930130022173413, 4.141212932717792, 12.570233329196258, 1.6852574147520225]
タイムスロット35 = [2.9706402321423924, 3.0614661193256447, 12.989246670770704, 4023.193520227698]
タイムスロット36 = [36.87382494854143, 5.968686301828925, 12.037809108671253, 2.8052228629612657]
タイムスロット37 = [2.1431305686936137, 3.385114129330526, 11.954732387032175, 861.5562428250918]
タイムスロット38 = [19.88856619384453, 3.610404245842026, 13.08842235597323, 3.134751649036548]
タイムスロット39 = [1.3714459603355809, 4.051813269023386, 12.194095900307985, 1999.6551049045388]
タイムスロット40 = [1.3725601927201159, 3.7977215254761063, 11.952471376915032, 8.105515847105648]
タイムスロット41 = [2.031845045171833, 4.7704166327919015, 12.065355292659653, 281.96255249742836]
タイムスロット42 = [1.2195842283463716, 3.7540127664670475, 12.233252546590064, 274.1494366432915]
タイムスロット43 = [1.188904264451617, 4.088590719056575, 12.0919061864484, 1643.0699267842008]
タイムスロット44 = [1.4837358538279413, 4.3171307222088755, 12.000816447421062, 5238.948484052062]
タイムスロット45 = [2.2207623343186134, 3.951693664236262, 12.378039483065345, 12.621777392277549]
タイムスロット46 = [10.852591902821874, 3.869125486734932, 12.3935648315394, 1.4331845826878893]
タイムスロット47 = [1.743595289337751, 4.617185620651714, 11.922189839765336, 5.250691888314208]
タイムスロット48 = [12.535825494069973, 3.799323306534844, 12.437610376393526, 1.2928729768101521]
タイムスロット49 = [17.78443266486949, 3.2763366528655533, 14.781289069551997, 7.896462107289426]
タイムスロット50 = [18.12109673971125, 4.189734874455662, 12.990087580498555, 2.213693954655709]
タイムスロット51 = [20.595538335741395, 4.423482886292826, 12.751981188019856, 1.4245245662065058]
タイムスロット52 = [19.274092556667686, 4.240373581588103, 12.587562822190295, 0.9895972931899482]
タイムスロット53 = [2.3953377799761144, 4.655684915565069, 11.862152054685534, 3.075832178593564]
タイムスロット54 = [20.699332246911766, 4.472249252852141, 12.738544057065582, 1.1426104203615006]
タイムスロット55 = [29.00650769544675, 5.380610770684326, 12.69953386286734, 1.4920552567530159]
タイムスロット56 = [38.634966224704705, 6.306686513553011, 13.34212594578252, 2.568164433021388]
タイムスロット57 = [71.12605345695842, 11.165485971859463, 13.21509994895745, 3.4431608019206927]
タイムスロット58 = [11.333944372363108, 3.6160241446261328, 12.691935016075615, 1.6188619181073232]
タイムスロット59 = [50.82924810684576, 8.219099746341957, 12.71727399752129, 2.356307206982078]
